DEPARTAMENTOS;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;;;;;
Antioquia;38.571;39.751;39.198;38.418;41.330;42.460;45.753;46.912;50.191;50.566;51.906;51.814;52.764;54.841;56.021;58.771;60.358;62.716;61.181;58.761;60.679;61.967;63.369;66.142;70.484;73.923;79.224;84.784;86.216;85.660;88.492;95.753;99.629;104.012;111.129;115.446;119.046;120.973;125.173;129.672;121.247;137.020;146.040;;;;;
Atlantico;13.251;12.979;13.358;14.228;13.794;13.296;13.355;13.228;13.697;14.610;14.719;15.015;14.831;15.977;18.203;19.356;19.588;20.647;20.157;18.932;19.314;19.715;19.904;20.399;21.368;22.122;23.863;26.106;26.748;26.736;26.633;28.126;30.066;31.664;33.772;35.716;36.347;36.779;37.610;38.690;36.205;40.607;44.372;;;;;
Bogota;61.791;64.407;66.310;66.630;68.220;69.003;72.924;77.674;81.222;82.830;85.007;88.598;91.773;99.371;109.658;112.207;114.101;116.928;118.524;106.410;107.152;111.745;115.941;121.858;126.905;135.215;144.141;153.259;158.293;161.609;167.409;176.870;183.104;190.160;198.996;206.478;210.683;214.484;221.652;229.314;213.988;237.631;260.391;;;;;
Bolivar;8.725;8.567;8.400;9.023;9.476;9.768;10.102;10.473;10.519;10.508;11.021;11.739;12.388;12.827;12.897;13.608;13.978;14.097;14.692;13.614;14.200;14.827;15.090;17.219;18.126;18.886;20.196;21.861;22.152;22.107;23.077;25.159;25.784;28.346;27.793;28.105;29.285;30.271;30.804;31.920;28.576;32.661;35.424;;;;;
Boyaca;9.228;9.548;9.024;9.155;8.758;9.007;9.435;9.886;10.460;10.843;11.003;11.208;11.292;12.829;12.066;12.149;12.033;12.237;11.848;11.897;12.101;12.240;12.394;12.804;12.682;13.069;13.694;15.467;16.573;16.726;17.346;18.969;19.556;20.127;20.986;22.165;22.341;22.574;23.237;23.732;21.491;23.270;24.835;;;;;
Caldas;4.815;4.915;4.928;5.330;5.341;5.347;5.680;5.947;5.868;6.192;6.501;6.969;6.906;7.269;8.400;8.331;7.837;8.147;8.161;7.426;7.812;8.385;8.795;9.158;9.060;9.411;10.154;10.745;10.927;10.424;10.675;10.696;10.777;11.462;12.106;12.514;12.821;13.043;13.395;13.798;13.088;14.454;15.325;;;;;
Caqueta;1.127;1.125;1.128;1.193;1.205;1.189;1.218;1.239;1.275;1.366;1.394;1.440;1.477;1.553;1.658;1.711;1.782;1.928;2.105;1.883;1.940;1.989;1.921;2.057;2.013;2.088;2.173;2.336;2.461;2.544;2.573;2.664;2.982;3.156;3.323;3.350;3.427;3.454;3.525;3.596;3.378;3.663;3.765;;;;;
Cauca;3.537;3.424;3.631;3.837;3.786;3.961;3.976;4.142;4.441;4.751;4.897;5.106;5.523;5.935;5.412;5.720;5.859;5.996;6.235;6.458;6.854;7.341;7.564;7.499;8.167;8.247;8.749;9.212;9.806;9.840;10.528;10.924;11.911;13.291;13.899;14.622;14.975;14.876;15.139;15.614;14.599;16.097;16.946;;;;;
Cesar;4.074;4.163;3.673;3.679;3.682;3.839;3.950;3.927;4.135;4.064;4.216;4.172;4.219;4.641;5.067;5.684;6.161;6.340;6.309;6.264;6.235;6.850;7.163;7.892;8.728;9.076;9.825;10.446;10.858;11.135;11.559;12.873;13.697;13.588;14.391;14.570;15.676;16.123;16.090;16.646;14.259;14.778;15.594;;;;;
Choco;1.117;1.118;1.148;1.138;1.193;1.354;1.546;1.668;1.910;2.182;2.259;2.064;2.147;1.999;2.029;2.109;1.976;1.889;1.993;1.873;1.835;1.862;1.841;2.104;2.361;2.531;2.537;2.588;2.732;3.136;3.794;4.031;3.877;3.547;3.472;3.571;3.765;3.482;3.202;3.341;3.281;3.546;3.624;;;;;
Cordoba;4.340;4.245;4.318;4.690;5.117;4.672;4.669;4.983;5.173;5.435;5.337;5.359;5.740;6.177;6.658;7.248;7.527;8.132;8.766;8.467;8.375;8.360;8.522;9.059;9.542;10.343;10.795;11.700;11.089;11.377;11.608;11.547;12.684;13.141;13.684;13.657;13.731;13.920;14.196;14.774;13.892;15.431;16.488;;;;;
Cundinamarca;14.401;13.967;15.422;15.339;16.871;17.839;18.115;18.818;20.650;21.051;20.888;21.344;22.027;23.379;22.865;23.810;25.115;26.209;25.305;24.040;25.762;27.160;27.323;28.652;28.922;29.886;31.300;33.897;36.147;36.256;38.164;41.524;43.036;44.776;46.230;48.055;49.601;50.409;51.551;52.890;49.567;55.182;59.558;;;;;
Huila;4.337;4.365;4.425;4.674;5.094;5.249;5.632;5.927;6.295;6.193;6.620;7.139;7.000;7.190;7.487;7.537;7.805;7.872;7.896;8.045;8.399;8.593;8.904;8.811;9.918;9.838;9.877;10.427;10.947;11.105;11.724;12.504;12.769;13.310;13.915;13.805;13.636;13.212;13.369;13.754;13.044;14.164;14.807;;;;;
La Guajira;1.237;1.328;1.445;1.653;1.812;2.098;2.298;2.523;2.719;3.197;3.505;3.544;3.825;3.891;4.362;3.922;4.532;5.038;4.910;4.475;4.668;5.261;4.341;5.072;5.600;6.185;6.618;6.975;7.343;7.447;7.538;8.006;8.438;8.480;8.721;8.666;8.891;8.996;8.977;8.955;6.845;8.766;8.516;;;;;
Magdalena;3.513;3.559;3.515;3.482;3.571;3.686;3.772;3.938;4.049;4.183;4.221;4.318;4.758;5.063;5.584;5.886;6.191;6.496;6.471;6.250;5.934;6.434;6.441;6.375;6.763;7.062;7.232;7.596;8.312;8.833;9.138;9.314;9.722;10.239;10.128;10.514;10.869;10.990;11.248;11.525;10.856;12.090;12.832;;;;;
Meta;3.389;3.585;3.708;3.772;3.736;4.108;4.465;4.788;5.245;5.621;5.649;6.024;6.246;6.709;7.088;7.562;7.810;8.614;8.559;8.481;8.311;8.108;8.265;8.580;9.543;9.877;11.050;11.677;13.990;16.992;21.270;25.834;27.811;30.819;29.878;30.712;28.904;29.022;29.404;30.800;28.179;28.793;30.216;;;;;
Nariño;3.764;3.703;3.909;4.105;4.095;4.339;4.567;4.636;4.835;4.927;4.798;5.068;5.184;5.794;6.071;6.068;6.423;6.396;6.651;6.538;6.483;6.798;6.896;7.313;7.772;7.862;8.682;9.037;9.031;9.239;9.259;9.828;10.376;11.037;11.569;12.230;12.760;12.441;12.643;13.064;12.515;13.745;14.344;;;;;
Norte de Santander;4.967;4.893;4.916;4.778;4.792;5.211;5.649;5.502;5.806;5.969;5.942;5.964;6.268;6.692;6.694;6.990;7.043;7.305;7.352;7.292;7.198;7.425;7.768;7.998;7.844;8.050;8.981;9.662;10.288;10.587;10.706;10.947;11.117;11.696;12.253;12.534;13.041;12.940;13.347;13.550;12.798;14.178;15.164;;;;;
Quindio;3.188;2.944;3.120;3.033;3.085;3.272;3.496;3.576;3.721;3.490;5.942;4.257;4.380;4.221;4.706;4.642;4.380;4.771;4.671;4.579;4.546;4.945;4.669;4.366;4.271;4.205;4.736;4.946;4.986;4.933;5.104;5.456;5.869;5.933;6.104;6.381;6.624;6.736;6.793;6.968;6.539;7.320;7.775;;;;;
Risaralda;4.489;4.327;4.618;4.955;4.868;5.436;5.570;5.867;6.244;6.536;5.942;7.314;7.400;7.759;8.109;8.427;8.272;8.612;8.446;7.587;7.408;7.489;7.531;7.900;8.420;9.093;9.899;10.074;10.272;10.336;10.503;10.665;10.978;11.815;12.367;12.656;13.027;13.202;13.551;13.969;13.149;14.691;15.906;;;;;
Santander;12.441;13.265;14.055;13.681;13.838;14.221;16.093;17.388;17.406;17.999;5.942;18.007;19.372;20.739;21.986;22.792;24.790;25.584;25.374;25.667;26.200;27.553;28.112;29.519;31.738;33.528;35.774;38.353;40.471;40.212;42.786;44.685;45.841;47.680;52.135;51.999;53.175;54.065;54.942;56.515;51.475;57.118;61.011;;;;;
Sucre;2.249;2.282;2.270;2.267;2.238;2.305;2.385;2.499;2.531;2.641;5.942;2.629;2.863;3.033;3.289;3.440;3.611;3.746;3.765;3.652;3.700;3.760;3.608;3.705;3.768;4.033;4.409;4.750;4.910;5.199;5.206;5.553;5.855;6.134;6.469;6.577;6.807;6.982;7.108;7.366;6.941;7.677;8.041;;;;;
Tolima;6.646;6.881;6.447;6.563;6.709;6.936;7.181;7.654;7.821;8.334;5.942;9.072;9.420;10.085;10.057;10.238;11.072;12.020;11.817;11.016;10.823;11.546;11.299;11.214;11.741;12.491;13.278;14.601;14.863;14.817;14.820;15.312;15.830;16.616;17.182;17.381;17.708;17.936;18.120;18.512;17.149;18.733;19.647;;;;;
Valle del Cauca;28.966;28.967;28.730;29.232;30.228;31.238;32.146;33.202;34.436;35.106;5.942;36.688;37.545;39.836;41.090;44.275;46.268;46.467;46.532;44.554;44.774;45.586;46.720;48.593;50.401;51.787;56.386;61.010;62.367;62.817;63.805;66.670;69.201;72.246;75.901;78.074;80.022;81.447;84.172;87.023;81.904;89.970;97.055;;;;;
Nuevos departamentos;5.253;5.768;6.528;6.665;7.327;8.481;10.320;12.368;12.584;13.865;5.942;14.376;14.703;14.741;14.567;17.097;19.495;20.835;23.676;26.753;23.120;20.466;19.563;19.376;17.737;19.028;18.804;19.044;19.652;20.415;20.829;22.272;22.825;24.233;24.935;24.914;24.324;24.268;24.812;25.331;23.163;24.515;25.404;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
